GEOId,GEO.Id2,Census Tract,All income levels; Families,Below poverty level; Families,Percent below poverty level; Families,All income levels; Families - children under 18 ,Below poverty level; Families -  children under 18,Percent below poverty level; Families -  children under 18 ,All income levels; Families -  children under 5 years,Below poverty level; Families -children under 5 ,Percent below poverty level; Families - children under 5 
1400000US36047096800,36047096800,968,322,41,12.7,236,41,17.4,62,41,66.1
1400000US36047097000,36047097000,970,494,70,14.2,298,61,20.5,152,47,30.9
1400000US36047097400,36047097400,974,459,39,8.5,304,22,7.2,160,6,3.8
1400000US36047098200,36047098200,982,1233,558,45.3,889,435,48.9,375,206,54.9
1400000US36047098400,36047098400,984,552,110,19.9,411,110,26.8,122,59,48.4
1400000US36047098600,36047098600,986,838,100,11.9,530,70,13.2,172,29,16.9
1400000US36047098800,36047098800,988,665,93,14,382,69,18.1,176,47,26.7
1400000US36047099000,36047099000,990,347,39,11.2,268,39,14.6,89,20,22.5
1400000US36047099200,36047099200,992,421,25,5.9,273,7,2.6,80,7,8.8
1400000US36047099400,36047099400,994,532,42,7.9,288,35,12.2,124,14,11.3
1400000US36047099600,36047099600,996,972,120,12.3,674,104,15.4,258,35,13.6
1400000US36047099800,36047099800,998,976,83,8.5,607,51,8.4,183,16,8.7
1400000US36047100400,36047100400,1004,721,52,7.2,421,46,10.9,210,18,8.6
1400000US36047100600,36047100600,1006,706,37,5.2,361,26,7.2,115,0,0
1400000US36047100800,36047100800,1008,532,15,2.8,301,8,2.7,112,0,0
1400000US36047101000,36047101000,1010,553,66,11.9,330,58,17.6,104,21,20.2
1400000US36047101200,36047101200,1012,537,15,2.8,292,15,5.1,141,7,5
1400000US36047101400,36047101400,1014,559,85,15.2,338,74,21.9,94,14,14.9
1400000US36047101600,36047101600,1016,408,48,11.8,237,35,14.8,134,25,18.7
1400000US36047101800,36047101800,1018,517,62,12,388,49,12.6,140,15,10.7
1400000US36047102000,36047102000,1020,526,52,9.9,370,26,7,162,18,11.1
1400000US36047102200,36047102200,1022,563,64,11.4,248,22,8.9,88,6,6.8
1400000US36047102400,36047102400,1024,514,28,5.4,302,21,7,158,21,13.3
1400000US36047102600,36047102600,1026,726,34,4.7,454,29,6.4,162,5,3.1
1400000US36047102800,36047102800,1028,383,37,9.7,249,32,12.9,91,0,0
1400000US36047103400,36047103400,1034,1070,381,35.6,644,279,43.3,250,127,50.8
1400000US36047105800,36047105800,1058,3773,964,25.5,2043,588,28.8,807,259,32.1
1400000US36047107000,36047107000,1070,0,0,0,0,0,0,0,0,0
1400000US36047107800,36047107800,1078,1182,176,14.9,637,105,16.5,254,40,15.7
1400000US36047109800,36047109800,1098,221,49,22.2,168,49,29.2,66,29,43.9
1400000US36047110000,36047110000,1100,187,59,31.6,100,32,32,40,0,0
1400000US36047110200,36047110200,1102,880,226,25.7,535,182,34,206,85,41.3
1400000US36047110600,36047110600,1106,1152,450,39.1,794,336,42.3,251,118,47
1400000US36047111000,36047111000,1110,974,369,37.9,707,310,43.8,260,132,50.8
1400000US36047111200,36047111200,1112,269,15,5.6,159,15,9.4,61,7,11.5
1400000US36047111400,36047111400,1114,310,116,37.4,201,116,57.7,110,72,65.5
1400000US36047111800,36047111800,1118,620,161,26,445,147,33,241,105,43.6
1400000US36047112000,36047112000,1120,826,226,27.4,504,193,38.3,164,71,43.3
1400000US36047112200,36047112200,1122,665,196,29.5,510,196,38.4,254,130,51.2
1400000US36047112400,36047112400,1124,733,165,22.5,514,140,27.2,221,64,29
1400000US36047112600,36047112600,1126,914,306,33.5,683,284,41.6,277,128,46.2
1400000US36047112800,36047112800,1128,963,358,37.2,659,322,48.9,284,127,44.7
1400000US36047113000,36047113000,1130,892,396,44.4,656,351,53.5,320,182,56.9
1400000US36047113200,36047113200,1132,383,168,43.9,271,136,50.2,69,36,52.2
1400000US36047113400,36047113400,1134,556,329,59.2,442,275,62.2,167,127,76
1400000US36047113600,36047113600,1136,12,12,100,12,12,100,3,3,100
1400000US36047113800,36047113800,1138,44,23,52.3,8,8,100,0,0,0
1400000US36047114000,36047114000,1140,159,49,30.8,80,33,41.3,11,0,0
1400000US36047114201,36047114201,1142.01,311,81,26,186,36,19.4,64,7,10.9
1400000US36047114202,36047114202,1142.02,708,130,18.4,475,99,20.8,211,40,19
1400000US36047114600,36047114600,1146,683,168,24.6,512,152,29.7,204,65,31.9
1400000US36047114800,36047114800,1148,517,145,28,349,133,38.1,151,66,43.7
1400000US36047115000,36047115000,1150,394,143,36.3,287,130,45.3,102,42,41.2
1400000US36047115200,36047115200,1152,603,280,46.4,457,226,49.5,198,100,50.5
1400000US36047115400,36047115400,1154,477,245,51.4,343,207,60.3,107,89,83.2
1400000US36047115600,36047115600,1156,965,559,57.9,726,480,66.1,299,210,70.2
1400000US36047115800,36047115800,1158,702,169,24.1,521,169,32.4,199,65,32.7
1400000US36047116000,36047116000,1160,638,212,33.2,426,167,39.2,138,67,48.6
1400000US36047116200,36047116200,1162,588,162,27.6,427,140,32.8,141,55,39
1400000US36047116400,36047116400,1164,648,131,20.2,452,67,14.8,164,48,29.3
1400000US36047116600,36047116600,1166,634,201,31.7,413,177,42.9,211,106,50.2
1400000US36047116800,36047116800,1168,507,146,28.8,367,117,31.9,129,53,41.1
1400000US36047117000,36047117000,1170,384,149,38.8,274,142,51.8,134,73,54.5
1400000US36047117201,36047117201,1172.01,672,170,25.3,442,132,29.9,197,64,32.5
1400000US36047117202,36047117202,1172.02,989,222,22.4,701,201,28.7,307,81,26.4
1400000US36047117400,36047117400,1174,1012,238,23.5,719,215,29.9,339,129,38.1
1400000US36047117601,36047117601,1176.01,648,170,26.2,422,144,34.1,195,87,44.6
1400000US36047117602,36047117602,1176.02,741,165,22.3,493,122,24.7,218,59,27.1
1400000US36047117800,36047117800,1178,393,91,23.2,306,91,29.7,146,50,34.2
1400000US36047118000,36047118000,1180,0,0,0,0,0,0,0,0,0
1400000US36047118201,36047118201,1182.01,674,147,21.8,483,120,24.8,196,32,16.3
1400000US36047118202,36047118202,1182.02,704,112,15.9,483,100,20.7,150,24,16
1400000US36047118400,36047118400,1184,1083,320,29.5,794,277,34.9,333,116,34.8
1400000US36047118600,36047118600,1186,777,210,27,484,173,35.7,220,82,37.3
1400000US36047118800,36047118800,1188,980,414,42.2,709,359,50.6,310,163,52.6
1400000US36047119000,36047119000,1190,475,202,42.5,381,194,50.9,132,74,56.1
1400000US36047119200,36047119200,1192,585,160,27.4,392,133,33.9,174,76,43.7
1400000US36047119400,36047119400,1194,790,255,32.3,520,229,44,171,84,49.1
1400000US36047119600,36047119600,1196,1178,275,23.3,855,250,29.2,390,146,37.4
1400000US36047120000,36047120000,1200,491,83,16.9,235,36,15.3,98,18,18.4
1400000US36047120200,36047120200,1202,442,124,28.1,345,99,28.7,176,42,23.9
1400000US36047120800,36047120800,1208,2108,447,21.2,1501,400,26.6,667,244,36.6
1400000US36047121000,36047121000,1210,977,545,55.8,721,420,58.3,300,210,70
1400000US36047121400,36047121400,1214,1119,615,55,800,476,59.5,294,209,71.1
1400000US36047122000,36047122000,1220,631,188,29.8,417,164,39.3,132,46,34.8
